QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08059099'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08061001'	  	'02'	'000'	15.00		A			 Frescas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08062001'	  	'02'	'000'	20.00		A			 Secas, incluidas las pasas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08071101'	  	'02'	'000'	20.00		A			 Sandías.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08071999'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08072001'	  	'02'	'000'	20.00		A			 Papayas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08081001'	  	'02'	'000'	0.00		A			 Manzanas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08083001'	  	'02'	'000'	0.00		A			 Peras.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08084001'	  	'02'	'000'	20.00		A			 Membrillos.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08091001'	  	'02'	'000'	20.00		A			 Chabacanos (damascos, albaricoques).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08092101'	  	'02'	'000'	20.00		A			 Guindas (cerezas ácidas) (Prunus cerasus).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08092999'	  	'02'	'000'	20.00		A			 Las demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08093003'	  	'02'	'000'	20.00		A			 Duraznos (melocotones), incluidos los griñones y nectarinas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08094001'	  	'02'	'000'	20.00		A			 Ciruelas y endrinas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08101001'	  	'02'	'000'	20.00		A			 Fresas (frutillas).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08102001'	  	'02'	'000'	20.00		A			 Frambuesas, zarzamoras, moras y moras-frambuesa.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08103001'	  	'02'	'000'	20.00		A			 Grosellas negras, blancas o rojas y grosellas espinosas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08104001'	  	'02'	'000'	20.00		A			 Arándanos rojos, mirtilos y demás frutos del género Vaccinium.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08105001'	  	'02'	'000'	0.00		A			 Kiwis.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08106001'	  	'02'	'000'	20.00		A			 Duriones.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08107001'	  	'02'	'000'	20.00		A			 Persimonios (caquis).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08109099'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08111001'	  	'02'	'000'		20%+0.36 Dls por Kg de azúcar	C			 Fresas (frutillas).	Not applicable/not available	Compound duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08112001'	  	'02'	'000'		20%+0.36 Dls por Kg de azúcar	C			 Frambuesas, zarzamoras, moras, moras-frambuesa y grosellas.	Not applicable/not available	Compound duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08119099'	  	'02'	'000'		20%+0.36 Dls por Kg de azúcar	C			 Los demás.	Not applicable/not available	Compound duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08121001'	  	'02'	'000'	0.00		A			 Cerezas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08129099'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08131002'	  	'02'	'000'	20.00		A			 Chabacanos (damascos, albaricoques).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08132002'	  	'02'	'000'	20.00		A			 Ciruelas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08133001'	  	'02'	'000'	0.00		A			 Manzanas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08134091'	  	'02'	'000'	20.00		A			 Las demás frutas u otros frutos.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08135001'	  	'02'	'000'	20.00		A			 Mezclas de frutas u otros frutos, secos, o de frutos de cáscara de este Capítulo.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'08140001'	  	'02'	'000'	15.00		A			 Cortezas de agrios (cítricos), melones o sandías, frescas, congeladas, secas o presentadas en agua salada, sulfurosa o adicionada de otras sustancias para su conservación provisional.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011103'	  	'02'	'000'	20.00		A			 Café Veracruz.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011104'	  	'02'	'000'	20.00		A			 Café Chiapas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011105'	  	'02'	'000'	20.00		A			 Café Pluma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011199'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011202'	  	'02'	'000'	20.00		A			 Café Veracruz.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011203'	  	'02'	'000'	20.00		A			 Café Chiapas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011204'	  	'02'	'000'	20.00		A			 Café Pluma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09011299'	  	'02'	'000'	20.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012102'	  	'02'	'000'	45.00		A			 Café Veracruz.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012103'	  	'02'	'000'	45.00		A			 Café Chiapas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012104'	  	'02'	'000'	45.00		A			 Café Pluma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012199'	  	'02'	'000'	45.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012202'	  	'02'	'000'	45.00		A			 Café Veracruz.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012203'	  	'02'	'000'	45.00		A			 Café Chiapas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012204'	  	'02'	'000'	45.00		A			 Café Pluma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09012299'	  	'02'	'000'	45.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09019099'	  	'02'	'000'	45.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09021001'	  	'02'	'000'	20.00		A			 Té verde (sin fermentar) presentado en envases inmediatos con un contenido inferior o igual a 3 kg.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09022001'	  	'02'	'000'	20.00		A			 Té verde (sin fermentar) presentado de otra forma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09023001'	  	'02'	'000'	20.00		A			 Té negro (fermentado) y té parcialmente fermentado, presentados en envases inmediatos con un contenido inferior o igual a 3 kg.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09024001'	  	'02'	'000'	20.00		A			 Té negro (fermentado) y té parcialmente fermentado, presentados de otra forma.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09030001'	  	'02'	'000'	20.00		A			 Yerba mate.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09041101'	  	'02'	'000'	20.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09041201'	  	'02'	'000'	20.00		A			 Triturada o pulverizada.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09042102'	  	'02'	'000'	0.00		A			 Secos, sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09042202'	  	'02'	'000'	0.00		A			 Triturados o pulverizados.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09051002'	  	'02'	'000'	20.00		A			 Vainilla de Papantla.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09051099'	  	'02'	'000'	20.00		A			 Las demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09052002'	  	'02'	'000'	20.00		A			 Vainilla de Papantla.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09052099'	  	'02'	'000'	20.00		A			 Las demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09061101'	  	'02'	'000'	0.00		A			 Canela (Cinnamomum zeylanicum Blume).	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09061999'	  	'02'	'000'	0.00		A			 Las demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09062001'	  	'02'	'000'	10.00		A			 Trituradas o pulverizadas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09071001'	  	'02'	'000'	10.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09072001'	  	'02'	'000'	10.00		A			 Triturados o pulverizados.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09081101'	  	'02'	'000'	20.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09081201'	  	'02'	'000'	20.00		A			 Triturada o pulverizada.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09082101'	  	'02'	'000'	20.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09082201'	  	'02'	'000'	20.00		A			 Triturado o pulverizado.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09083101'	  	'02'	'000'	20.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09083201'	  	'02'	'000'	20.00		A			 Triturados o pulverizados.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09092101'	  	'02'	'000'	10.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09092201'	  	'02'	'000'	10.00		A			 Trituradas o pulverizadas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09093101'	  	'02'	'000'	10.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09093201'	  	'02'	'000'	10.00		A			 Trituradas o pulverizadas.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096101'	  	'02'	'000'	20.00		A			 Semillas de alcaravea.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096102'	  	'02'	'000'	10.00		A			 Semillas de anís o badiana.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096199'	  	'02'	'000'	15.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096201'	  	'02'	'000'	20.00		A			 Semillas de alcaravea.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096202'	  	'02'	'000'	10.00		A			 Semillas de anís o badiana.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09096299'	  	'02'	'000'	15.00		A			 Los demás.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09101101'	  	'02'	'000'	10.00		A			 Sin triturar ni pulverizar.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09101201'	  	'02'	'000'	10.00		A			 Triturado o pulverizado.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mexico	'484'	2024	1	'09102001'	  	'02'	'000'	10.00		A			 Azafrán.	Not applicable/not available	Ad valorem duty	-	Arancel NMF	02- MFN statutory (legal/autonomous) duty	
